torch.Size([8, 1, 256, 256]) torch.Size([8, 2, 256, 256])
2500 625
Iteration 300/2500
loss_D_fake: 0.35959
loss_D_real: 0.38283
loss_D: 0.37121
loss_G_GAN: 2.33883
loss_G_L1: 4.37324
loss_G: 6.71207

Epoch 18/30
Iteration 600/2500
loss_D_fake: 0.37646
loss_D_real: 0.40104
loss_D: 0.38875
loss_G_GAN: 2.26839
loss_G_L1: 4.31352
loss_G: 6.58192

Epoch 18/30
Iteration 900/2500
loss_D_fake: 0.37840
loss_D_real: 0.40102
loss_D: 0.38971
loss_G_GAN: 2.26150
loss_G_L1: 4.24886
loss_G: 6.51036

Epoch 18/30
Iteration 1200/2500
loss_D_fake: 0.38427
loss_D_real: 0.40646
loss_D: 0.39537
loss_G_GAN: 2.24485
loss_G_L1: 4.19767
loss_G: 6.44252

Epoch 18/30
Iteration 1500/2500
loss_D_fake: 0.38137
loss_D_real: 0.40241
loss_D: 0.39189
loss_G_GAN: 2.24077
loss_G_L1: 4.21627
loss_G: 6.45704

Epoch 18/30
Iteration 1800/2500
loss_D_fake: 0.37321
loss_D_real: 0.39245
loss_D: 0.38283
loss_G_GAN: 2.26459
loss_G_L1: 4.24970
loss_G: 6.51429

Epoch 18/30
Iteration 2100/2500
loss_D_fake: 0.37029
loss_D_real: 0.38965
loss_D: 0.37997
loss_G_GAN: 2.27197
loss_G_L1: 4.26547
loss_G: 6.53744

Epoch 18/30
Iteration 2400/2500
loss_D_fake: 0.36987
loss_D_real: 0.39054
loss_D: 0.38021
loss_G_GAN: 2.28531
loss_G_L1: 4.28082
loss_G: 6.56613
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 19/30
Iteration 300/2500
loss_D_fake: 0.36613
loss_D_real: 0.39083
loss_D: 0.37848
loss_G_GAN: 2.32670
loss_G_L1: 4.34778
loss_G: 6.67448

Epoch 19/30
Iteration 600/2500
loss_D_fake: 0.37990
loss_D_real: 0.40055
loss_D: 0.39022
loss_G_GAN: 2.24530
loss_G_L1: 4.24862
loss_G: 6.49392

Epoch 19/30
Iteration 900/2500
loss_D_fake: 0.38738
loss_D_real: 0.40620
loss_D: 0.39679
loss_G_GAN: 2.24026
loss_G_L1: 4.19371
loss_G: 6.43397

Epoch 19/30
Iteration 1200/2500
loss_D_fake: 0.38579
loss_D_real: 0.40610
loss_D: 0.39594
loss_G_GAN: 2.23895
loss_G_L1: 4.14304
loss_G: 6.38199

Epoch 19/30
Iteration 1500/2500
loss_D_fake: 0.38705
loss_D_real: 0.40890
loss_D: 0.39798
loss_G_GAN: 2.21768
loss_G_L1: 4.14968
loss_G: 6.36737

Epoch 19/30
Iteration 1800/2500
loss_D_fake: 0.38193
loss_D_real: 0.40464
loss_D: 0.39328
loss_G_GAN: 2.21973
loss_G_L1: 4.17191
loss_G: 6.39163

Epoch 19/30
Iteration 2100/2500
loss_D_fake: 0.37871
loss_D_real: 0.40103
loss_D: 0.38987
loss_G_GAN: 2.23082
loss_G_L1: 4.18660
loss_G: 6.41742

Epoch 19/30
Iteration 2400/2500
loss_D_fake: 0.37606
loss_D_real: 0.39950
loss_D: 0.38778
loss_G_GAN: 2.23703
loss_G_L1: 4.20667
loss_G: 6.44371
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 20/30
Iteration 300/2500
loss_D_fake: 0.36354
loss_D_real: 0.38079
loss_D: 0.37216
loss_G_GAN: 2.41279
loss_G_L1: 4.23060
loss_G: 6.64339

Epoch 20/30
Iteration 600/2500
loss_D_fake: 0.37749
loss_D_real: 0.39509
loss_D: 0.38629
loss_G_GAN: 2.33180
loss_G_L1: 4.15915
loss_G: 6.49095

Epoch 20/30
Iteration 900/2500
loss_D_fake: 0.38525
loss_D_real: 0.40425
loss_D: 0.39475
loss_G_GAN: 2.30406
loss_G_L1: 4.12312
loss_G: 6.42718

Epoch 20/30
Iteration 1200/2500
loss_D_fake: 0.38505
loss_D_real: 0.40523
loss_D: 0.39514
loss_G_GAN: 2.28983
loss_G_L1: 4.09359
loss_G: 6.38343

Epoch 20/30
Iteration 1500/2500
loss_D_fake: 0.39001
loss_D_real: 0.41127
loss_D: 0.40064
loss_G_GAN: 2.25006
loss_G_L1: 4.10363
loss_G: 6.35369

Epoch 20/30
Iteration 1800/2500
loss_D_fake: 0.38505
loss_D_real: 0.40421
loss_D: 0.39463
loss_G_GAN: 2.25917
loss_G_L1: 4.12728
loss_G: 6.38646

Epoch 20/30
Iteration 2100/2500
loss_D_fake: 0.38267
loss_D_real: 0.40326
loss_D: 0.39296
loss_G_GAN: 2.25616
loss_G_L1: 4.14199
loss_G: 6.39815

Epoch 20/30
Iteration 2400/2500
loss_D_fake: 0.37798
loss_D_real: 0.40116
loss_D: 0.38957
loss_G_GAN: 2.26680
loss_G_L1: 4.15423
loss_G: 6.42103
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 21/30
Iteration 300/2500
loss_D_fake: 0.38162
loss_D_real: 0.39851
loss_D: 0.39006
loss_G_GAN: 2.38995
loss_G_L1: 4.21106
loss_G: 6.60101

Epoch 21/30
Iteration 600/2500
loss_D_fake: 0.38941
loss_D_real: 0.40237
loss_D: 0.39589
loss_G_GAN: 2.31416
loss_G_L1: 4.12169
loss_G: 6.43585

Epoch 21/30
Iteration 900/2500
loss_D_fake: 0.38690
loss_D_real: 0.40330
loss_D: 0.39510
loss_G_GAN: 2.31566
loss_G_L1: 4.07056
loss_G: 6.38622

Epoch 21/30
Iteration 1200/2500
loss_D_fake: 0.39284
loss_D_real: 0.41079
loss_D: 0.40181
loss_G_GAN: 2.28674
loss_G_L1: 4.04852
loss_G: 6.33527

Epoch 21/30
Iteration 1500/2500
loss_D_fake: 0.39548
loss_D_real: 0.41451
loss_D: 0.40500
loss_G_GAN: 2.25205
loss_G_L1: 4.05330
loss_G: 6.30535

Epoch 21/30
Iteration 1800/2500
loss_D_fake: 0.39145
loss_D_real: 0.41020
loss_D: 0.40082
loss_G_GAN: 2.25322
loss_G_L1: 4.08170
loss_G: 6.33492

Epoch 21/30
Iteration 2100/2500
loss_D_fake: 0.39203
loss_D_real: 0.41252
loss_D: 0.40227
loss_G_GAN: 2.23984
loss_G_L1: 4.09248
loss_G: 6.33232

Epoch 21/30
Iteration 2400/2500
loss_D_fake: 0.38803
loss_D_real: 0.41020
loss_D: 0.39911
loss_G_GAN: 2.24627
loss_G_L1: 4.10344
loss_G: 6.34971
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 22/30
Iteration 300/2500
loss_D_fake: 0.37034
loss_D_real: 0.39392
loss_D: 0.38213
loss_G_GAN: 2.37946
loss_G_L1: 4.21290
loss_G: 6.59236

Epoch 22/30
Iteration 600/2500
loss_D_fake: 0.38775
loss_D_real: 0.40791
loss_D: 0.39783
loss_G_GAN: 2.30146
loss_G_L1: 4.10327
loss_G: 6.40473

Epoch 22/30
Iteration 900/2500
loss_D_fake: 0.39078
loss_D_real: 0.41084
loss_D: 0.40081
loss_G_GAN: 2.30411
loss_G_L1: 4.04289
loss_G: 6.34700

Epoch 22/30
Iteration 1200/2500
loss_D_fake: 0.39469
loss_D_real: 0.41765
loss_D: 0.40617
loss_G_GAN: 2.27420
loss_G_L1: 4.00264
loss_G: 6.27684

Epoch 22/30
Iteration 1500/2500
loss_D_fake: 0.39869
loss_D_real: 0.42200
loss_D: 0.41034
loss_G_GAN: 2.23990
loss_G_L1: 4.00972
loss_G: 6.24962

Epoch 22/30
Iteration 1800/2500
loss_D_fake: 0.39353
loss_D_real: 0.41728
loss_D: 0.40540
loss_G_GAN: 2.24486
loss_G_L1: 4.02619
loss_G: 6.27105

Epoch 22/30
Iteration 2100/2500
loss_D_fake: 0.39240
loss_D_real: 0.41722
loss_D: 0.40481
loss_G_GAN: 2.23887
loss_G_L1: 4.03289
loss_G: 6.27176

Epoch 22/30
Iteration 2400/2500
loss_D_fake: 0.38798
loss_D_real: 0.41330
loss_D: 0.40064
loss_G_GAN: 2.24619
loss_G_L1: 4.04079
loss_G: 6.28699
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 23/30
Iteration 300/2500
loss_D_fake: 0.37467
loss_D_real: 0.39672
loss_D: 0.38569
loss_G_GAN: 2.34903
loss_G_L1: 4.11977
loss_G: 6.46880

Epoch 23/30
Iteration 600/2500
loss_D_fake: 0.38758
loss_D_real: 0.40867
loss_D: 0.39812
loss_G_GAN: 2.29493
loss_G_L1: 4.01936
loss_G: 6.31429

Epoch 23/30
Iteration 900/2500
loss_D_fake: 0.38340
loss_D_real: 0.40547
loss_D: 0.39444
loss_G_GAN: 2.29962
loss_G_L1: 3.97087
loss_G: 6.27049

Epoch 23/30
Iteration 1200/2500
loss_D_fake: 0.39347
loss_D_real: 0.41376
loss_D: 0.40362
loss_G_GAN: 2.28478
loss_G_L1: 3.94547
loss_G: 6.23025

Epoch 23/30
Iteration 1500/2500
loss_D_fake: 0.39888
loss_D_real: 0.41836
loss_D: 0.40862
loss_G_GAN: 2.25035
loss_G_L1: 3.95058
loss_G: 6.20093

Epoch 23/30
Iteration 1800/2500
loss_D_fake: 0.39742
loss_D_real: 0.41752
loss_D: 0.40747
loss_G_GAN: 2.24261
loss_G_L1: 3.97593
loss_G: 6.21854

Epoch 23/30
Iteration 2100/2500
loss_D_fake: 0.39329
loss_D_real: 0.41389
loss_D: 0.40359
loss_G_GAN: 2.24639
loss_G_L1: 3.97735
loss_G: 6.22374

Epoch 23/30
Iteration 2400/2500
loss_D_fake: 0.38954
loss_D_real: 0.41172
loss_D: 0.40063
loss_G_GAN: 2.25392
loss_G_L1: 3.98614
loss_G: 6.24006
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 24/30
Iteration 300/2500
loss_D_fake: 0.38212
loss_D_real: 0.39625
loss_D: 0.38919
loss_G_GAN: 2.35210
loss_G_L1: 4.04868
loss_G: 6.40078

Epoch 24/30
Iteration 600/2500
loss_D_fake: 0.39692
loss_D_real: 0.40995
loss_D: 0.40343
loss_G_GAN: 2.29105
loss_G_L1: 3.98056
loss_G: 6.27161

Epoch 24/30
Iteration 900/2500
loss_D_fake: 0.40015
loss_D_real: 0.41638
loss_D: 0.40827
loss_G_GAN: 2.27837
loss_G_L1: 3.91654
loss_G: 6.19491

Epoch 24/30
Iteration 1200/2500
loss_D_fake: 0.40696
loss_D_real: 0.42646
loss_D: 0.41671
loss_G_GAN: 2.24202
loss_G_L1: 3.88878
loss_G: 6.13080

Epoch 24/30
Iteration 1500/2500
loss_D_fake: 0.40907
loss_D_real: 0.42852
loss_D: 0.41879
loss_G_GAN: 2.21800
loss_G_L1: 3.88899
loss_G: 6.10699

Epoch 24/30
Iteration 1800/2500
loss_D_fake: 0.40477
loss_D_real: 0.42515
loss_D: 0.41496
loss_G_GAN: 2.22448
loss_G_L1: 3.90760
loss_G: 6.13208

Epoch 24/30
Iteration 2100/2500
loss_D_fake: 0.39390
loss_D_real: 0.41411
loss_D: 0.40401
loss_G_GAN: 2.25838
loss_G_L1: 3.94725
loss_G: 6.20562

Epoch 24/30
Iteration 2400/2500
loss_D_fake: 0.38674
loss_D_real: 0.40716
loss_D: 0.39695
loss_G_GAN: 2.28169
loss_G_L1: 3.98000
loss_G: 6.26169
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 25/30
Iteration 300/2500
loss_D_fake: 0.38142
loss_D_real: 0.40067
loss_D: 0.39105
loss_G_GAN: 2.39159
loss_G_L1: 4.02137
loss_G: 6.41296

Epoch 25/30
Iteration 600/2500
loss_D_fake: 0.39906
loss_D_real: 0.41616
loss_D: 0.40761
loss_G_GAN: 2.28646
loss_G_L1: 3.94968
loss_G: 6.23614

Epoch 25/30
Iteration 900/2500
loss_D_fake: 0.40230
loss_D_real: 0.42264
loss_D: 0.41247
loss_G_GAN: 2.27537
loss_G_L1: 3.87694
loss_G: 6.15232

Epoch 25/30
Iteration 1200/2500
loss_D_fake: 0.40957
loss_D_real: 0.43142
loss_D: 0.42050
loss_G_GAN: 2.23497
loss_G_L1: 3.83337
loss_G: 6.06834

Epoch 25/30
Iteration 1500/2500
loss_D_fake: 0.40828
loss_D_real: 0.43176
loss_D: 0.42002
loss_G_GAN: 2.21497
loss_G_L1: 3.83595
loss_G: 6.05092

Epoch 25/30
Iteration 1800/2500
loss_D_fake: 0.40263
loss_D_real: 0.42573
loss_D: 0.41418
loss_G_GAN: 2.21865
loss_G_L1: 3.85607
loss_G: 6.07472

Epoch 25/30
Iteration 2100/2500
loss_D_fake: 0.39832
loss_D_real: 0.42201
loss_D: 0.41017
loss_G_GAN: 2.22746
loss_G_L1: 3.86253
loss_G: 6.08999

Epoch 25/30
Iteration 2400/2500
loss_D_fake: 0.39524
loss_D_real: 0.41950
loss_D: 0.40737
loss_G_GAN: 2.23911
loss_G_L1: 3.87528
loss_G: 6.11439
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 26/30
Iteration 300/2500
loss_D_fake: 0.40108
loss_D_real: 0.41971
loss_D: 0.41040
loss_G_GAN: 2.31379
loss_G_L1: 3.90557
loss_G: 6.21936

Epoch 26/30
Iteration 600/2500
loss_D_fake: 0.39917
loss_D_real: 0.41609
loss_D: 0.40763
loss_G_GAN: 2.29611
loss_G_L1: 3.83844
loss_G: 6.13455

Epoch 26/30
Iteration 900/2500
loss_D_fake: 0.40170
loss_D_real: 0.42427
loss_D: 0.41299
loss_G_GAN: 2.27531
loss_G_L1: 3.79631
loss_G: 6.07162

Epoch 26/30
Iteration 1200/2500
loss_D_fake: 0.40627
loss_D_real: 0.42970
loss_D: 0.41798
loss_G_GAN: 2.25047
loss_G_L1: 3.77170
loss_G: 6.02218

Epoch 26/30
Iteration 1500/2500
loss_D_fake: 0.40866
loss_D_real: 0.43250
loss_D: 0.42058
loss_G_GAN: 2.22833
loss_G_L1: 3.77916
loss_G: 6.00749

Epoch 26/30
Iteration 1800/2500
loss_D_fake: 0.40322
loss_D_real: 0.42827
loss_D: 0.41575
loss_G_GAN: 2.22648
loss_G_L1: 3.79862
loss_G: 6.02510

Epoch 26/30
Iteration 2100/2500
loss_D_fake: 0.39775
loss_D_real: 0.42268
loss_D: 0.41021
loss_G_GAN: 2.23991
loss_G_L1: 3.80480
loss_G: 6.04472

Epoch 26/30
Iteration 2400/2500
loss_D_fake: 0.39524
loss_D_real: 0.42073
loss_D: 0.40799
loss_G_GAN: 2.25115
loss_G_L1: 3.81338
loss_G: 6.06453
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 27/30
Iteration 300/2500
loss_D_fake: 0.41812
loss_D_real: 0.43266
loss_D: 0.42539
loss_G_GAN: 2.33362
loss_G_L1: 3.84849
loss_G: 6.18211

Epoch 27/30
Iteration 600/2500
loss_D_fake: 0.41834
loss_D_real: 0.42773
loss_D: 0.42304
loss_G_GAN: 2.29106
loss_G_L1: 3.79519
loss_G: 6.08625

Epoch 27/30
Iteration 900/2500
loss_D_fake: 0.40750
loss_D_real: 0.42262
loss_D: 0.41506
loss_G_GAN: 2.29991
loss_G_L1: 3.74278
loss_G: 6.04270

Epoch 27/30
Iteration 1200/2500
loss_D_fake: 0.40703
loss_D_real: 0.42367
loss_D: 0.41535
loss_G_GAN: 2.29409
loss_G_L1: 3.70486
loss_G: 5.99896

Epoch 27/30
Iteration 1500/2500
loss_D_fake: 0.40511
loss_D_real: 0.42325
loss_D: 0.41418
loss_G_GAN: 2.28982
loss_G_L1: 3.71336
loss_G: 6.00318

Epoch 27/30
Iteration 1800/2500
loss_D_fake: 0.40174
loss_D_real: 0.41999
loss_D: 0.41086
loss_G_GAN: 2.28714
loss_G_L1: 3.73460
loss_G: 6.02174

Epoch 27/30
Iteration 2100/2500
loss_D_fake: 0.39493
loss_D_real: 0.41348
loss_D: 0.40420
loss_G_GAN: 2.30114
loss_G_L1: 3.74849
loss_G: 6.04963

Epoch 27/30
Iteration 2400/2500
loss_D_fake: 0.39197
loss_D_real: 0.41095
loss_D: 0.40146
loss_G_GAN: 2.31076
loss_G_L1: 3.75773
loss_G: 6.06848
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 28/30
Iteration 300/2500
loss_D_fake: 0.39912
loss_D_real: 0.41636
loss_D: 0.40774
loss_G_GAN: 2.41752
loss_G_L1: 3.79618
loss_G: 6.21370

Epoch 28/30
Iteration 600/2500
loss_D_fake: 0.39145
loss_D_real: 0.40695
loss_D: 0.39920
loss_G_GAN: 2.38779
loss_G_L1: 3.73243
loss_G: 6.12022

Epoch 28/30
Iteration 900/2500
loss_D_fake: 0.39401
loss_D_real: 0.41149
loss_D: 0.40275
loss_G_GAN: 2.39093
loss_G_L1: 3.69495
loss_G: 6.08588

Epoch 28/30
Iteration 1200/2500
loss_D_fake: 0.39581
loss_D_real: 0.41280
loss_D: 0.40431
loss_G_GAN: 2.37911
loss_G_L1: 3.65748
loss_G: 6.03659

Epoch 28/30
Iteration 1500/2500
loss_D_fake: 0.39652
loss_D_real: 0.41463
loss_D: 0.40558
loss_G_GAN: 2.36322
loss_G_L1: 3.67206
loss_G: 6.03528

Epoch 28/30
Iteration 1800/2500
loss_D_fake: 0.38938
loss_D_real: 0.40849
loss_D: 0.39894
loss_G_GAN: 2.36428
loss_G_L1: 3.69587
loss_G: 6.06015

Epoch 28/30
Iteration 2100/2500
loss_D_fake: 0.38225
loss_D_real: 0.40220
loss_D: 0.39222
loss_G_GAN: 2.37672
loss_G_L1: 3.70851
loss_G: 6.08523

Epoch 28/30
Iteration 2400/2500
loss_D_fake: 0.37650
loss_D_real: 0.39770
loss_D: 0.38710
loss_G_GAN: 2.40052
loss_G_L1: 3.73755
loss_G: 6.13807
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 29/30
Iteration 300/2500
loss_D_fake: 0.38287
loss_D_real: 0.39458
loss_D: 0.38872
loss_G_GAN: 2.59843
loss_G_L1: 3.78784
loss_G: 6.38627

Epoch 29/30
Iteration 600/2500
loss_D_fake: 0.39656
loss_D_real: 0.41266
loss_D: 0.40461
loss_G_GAN: 2.48377
loss_G_L1: 3.70532
loss_G: 6.18909

Epoch 29/30
Iteration 900/2500
loss_D_fake: 0.39574
loss_D_real: 0.41216
loss_D: 0.40395
loss_G_GAN: 2.45302
loss_G_L1: 3.65094
loss_G: 6.10396

Epoch 29/30
Iteration 1200/2500
loss_D_fake: 0.39437
loss_D_real: 0.41227
loss_D: 0.40332
loss_G_GAN: 2.44198
loss_G_L1: 3.61450
loss_G: 6.05648

Epoch 29/30
Iteration 1500/2500
loss_D_fake: 0.39008
loss_D_real: 0.40810
loss_D: 0.39909
loss_G_GAN: 2.43979
loss_G_L1: 3.62667
loss_G: 6.06646

Epoch 29/30
Iteration 1800/2500
loss_D_fake: 0.38172
loss_D_real: 0.39950
loss_D: 0.39061
loss_G_GAN: 2.44606
loss_G_L1: 3.65210
loss_G: 6.09816

Epoch 29/30
Iteration 2100/2500
loss_D_fake: 0.37240
loss_D_real: 0.39127
loss_D: 0.38184
loss_G_GAN: 2.47008
loss_G_L1: 3.66096
loss_G: 6.13104

Epoch 29/30
Iteration 2400/2500
loss_D_fake: 0.37065
loss_D_real: 0.38908
loss_D: 0.37987
loss_G_GAN: 2.48970
loss_G_L1: 3.67677
loss_G: 6.16647
  0%|          | 0/2500 [00:00<?, ?it/s]
